Castle Black,65,1,1
The Haunted Forest,99,1,1
The Haunted Forest,7,1,1
The Haunted Forest,7,1,1
The Haunted Forest,6,1,1
The Haunted Forest,112,1,1
The Haunted Forest,5,1,1
The Haunted Forest,7,1,1
The Haunted Forest,10,1,1
The Haunted Forest,23,1,1
The Haunted Forest,18,1,1
The Haunted Forest,10,1,1
The Haunted Forest,56,1,1
Winterfell,191,1,1
Outside Winterfell,183,1,1
Outside Winterfell,183,1,1
King's Landing,121,1,1
Winterfell,118,1,1
Winterfell,26,1,1
Winterfell,30,1,1
Winterfell,337,1,1
Winterfell,91,1,1
Winterfell,130,1,1
Winterfell,48,1,1
Winterfell,51,1,1
Winterfell,23,1,1
Winterfell,175,1,1
Winterfell,194,1,1
Winterfell,181,1,1
Winterfell,78,1,1
Winterfell,111,1,1
Winterfell,97,1,2
Winterfell,133,1,2
Winterfell,146,1,2
Winterfell,102,1,2
Winterfell,137,1,2
Winterfell,219,1,2
Winterfell,45,1,2
Winterfell,104,1,2
The Kingsroad South to King's Landing,199,1,2
Dothraki Camp,46,1,2
North to the Wall,200,1,2
Winterfell,192,1,2
Dothraki Camp,113,1,2
The Gift,32,1,2
Winterfell,79,1,2
Winterfell,109,1,2
Winterfell,53,1,2
Dothraki Camp,103,1,2
Dothraki Camp,130,1,2
Crossroads Inn,111,1,2
Crossroads Inn,163,1,2
Crossroads Inn,51,1,2
Crossroads Inn,38,1,2
Crossroads Inn,249,1,2
Crossroads Inn,31,1,2
Winterfell,11,1,2
Crossroads Inn,28,1,2
Winterfell,16,1,2
Crossroads Inn,10,1,2
Winterfell,9,1,2
King's Landing,55,1,3
King's Landing,155,1,3
King's Landing,174,1,3
King's Landing,159,1,3
King's Landing,81,1,3
King's Landing,217,1,3
Winterfell,182,1,3
King's Landing,172,1,3
Castle Black,96,1,3
King's Landing,49,1,3
King's Landing,35,1,3
Castle Black,120,1,3
King's Landing,37,1,3
King's Landing,69,1,3
King's Landing,99,1,3
King's Landing,272,1,3
Castle Black,215,1,3
Castle Black,234,1,3
Dothraki Camp,38,1,3
Dothraki Camp,134,1,3
Castle Black,123,1,3
Dothraki Camp,49,1,3
Castle Black,62,1,3
King's Landing,212,1,3
Winterfell,49,1,4
Winterfell,54,1,4
Winterfell,103,1,4
Winterfell,87,1,4
Castle Black,211,1,4
King's Landing,103,1,4
King's Landing,144,1,4
King's Landing,145,1,4
King's Landing,108,1,4
Castle Black,132,1,4
King's Landing,108,1,4
King's Landing,33,1,4
King's Landing,21,1,4
King's Landing,117,1,4
King's Landing,9,1,4
King's Landing,117,1,4
Castle Black,61,1,4
Castle Black,26,1,4
Castle Black,78,1,4
Castle Black,359,1,4
King's Landing,249,1,4
King's Landing,100,1,4
Crossroads Inn,184,1,4
King's Landing,25,1,5
King's Landing,37,1,5
King's Landing,55,1,5
King's Landing,153,1,5
King's Landing,239,1,5
Eastern Road,198,1,5
Winterfell,155,1,5
Winterfell,104,1,5
King's Landing,14,1,5
King's Landing,154,1,5
King's Landing,90,1,5
King's Landing,213,1,5
King's Landing,61,1,5
King's Landing,104,1,5
King's Landing,15,1,5
King's Landing,13,1,5
Eastern Road,70,1,5
King's Landing,18,1,5
King's Landing,215,1,5
King's Landing,9,1,5
King's Landing,58,1,5
The Eyrie,119,1,5
The Eyrie,41,1,5
King's Landing,237,1,5
King's Landing,379,1,5
King's Landing,56,1,5
King's Landing,48,1,5
King's Landing,193,1,5
King's Landing,269,1,6
Winterfell,35,1,6
Winterfell,11,1,6
The Wolfswood,66,1,6
The Wolfswood,207,1,6
The Eyrie,67,1,6
King's Landing,112,1,6
The Eyrie,118,1,6
The Eyrie,335,1,6
The Kingswood,113,1,6
King's Landing,245,1,6
The Eyrie,267,1,6
